Requester user code,Picktijd (sec)
34,0.09090909090909091
34,0.09090909090909091
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.2
34,0.2
34,0.2
34,0.2
34,0.25
34,0.25
34,0.25
34,0.3333333333333333
34,0.3333333333333333
34,0.5
34,2.0
34,2.0
34,2.0
34,2.6666666666666665
34,2.6666666666666665
34,4.0
34,28.5
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.2
34,0.2
34,0.2
34,0.2
34,0.25
34,0.25
34,0.25
34,0.3333333333333333
34,0.3333333333333333
34,0.5
34,31.857142857142858
34,31.857142857142858
34,31.857142857142858
34,31.857142857142858
34,31.857142857142858
34,31.857142857142858
34,37.166666666666664
34,37.166666666666664
34,37.166666666666664
34,37.166666666666664
34,37.166666666666664
34,44.6
34,44.6
34,44.6
34,44.6
34,55.75
34,55.75
34,55.75
34,74.33333333333333
34,74.33333333333333
34,111.5
34,5.5
34,46.25
34,46.25
34,46.25
34,61.666666666666664
34,61.666666666666664
34,92.5
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.2
34,0.2
34,0.2
34,0.2
34,0.25
34,0.25
34,0.25
34,0.3333333333333333
34,0.3333333333333333
34,0.5
34,31.0
34,31.0
34,31.0
34,31.0
34,31.0
34,31.0
34,36.166666666666664
34,36.166666666666664
34,36.166666666666664
34,36.166666666666664
34,36.166666666666664
34,43.4
34,43.4
34,43.4
34,43.4
34,54.25
34,54.25
34,54.25
34,72.33333333333333
34,72.33333333333333
34,108.5
34,118.0
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.2
34,0.2
34,0.2
34,0.2
34,0.25
34,0.25
34,0.25
34,0.3333333333333333
34,0.3333333333333333
34,0.5
34,0.06666666666666667
34,0.06666666666666667
34,0.06666666666666667
34,0.06666666666666667
34,0.06666666666666667
34,0.06666666666666667
34,0.06666666666666667
34,0.06666666666666667
34,0.06666666666666667
34,0.06666666666666667
34,0.06666666666666667
34,0.06666666666666667
34,0.06666666666666667
34,0.06666666666666667
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.2
34,0.2
34,0.2
34,0.2
34,0.25
34,0.25
34,0.25
34,0.3333333333333333
34,0.3333333333333333
34,0.5
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.2
34,0.2
34,0.2
34,0.2
34,0.25
34,0.25
34,0.25
34,0.3333333333333333
34,0.3333333333333333
34,0.5
34,75.0
34,5.2
34,5.2
34,5.2
34,5.2
34,6.5
34,6.5
34,6.5
34,8.666666666666666
34,8.666666666666666
34,13.0
34,6.166666666666667
34,6.166666666666667
34,6.166666666666667
34,6.166666666666667
34,6.166666666666667
34,7.4
34,7.4
34,7.4
34,7.4
34,9.25
34,9.25
34,9.25
34,12.333333333333334
34,12.333333333333334
34,18.5
34,0.3333333333333333
34,0.3333333333333333
34,0.5
34,1.125
34,1.125
34,1.125
34,1.125
34,1.125
34,1.125
34,1.125
34,1.2857142857142858
34,1.2857142857142858
34,1.2857142857142858
34,1.2857142857142858
34,1.2857142857142858
34,1.2857142857142858
34,1.5
34,1.5
34,1.5
34,1.5
34,1.5
34,1.8
34,1.8
34,1.8
34,1.8
34,2.25
34,2.25
34,2.25
34,3.0
34,3.0
34,4.5
34,17.166666666666668
34,17.166666666666668
34,17.166666666666668
34,17.166666666666668
34,17.166666666666668
34,20.6
34,20.6
34,20.6
34,20.6
34,25.75
34,25.75
34,25.75
34,34.333333333333336
34,34.333333333333336
34,51.5
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.2
34,0.2
34,0.2
34,0.2
34,0.25
34,0.25
34,0.25
34,0.3333333333333333
34,0.3333333333333333
34,0.5
34,1.5
34,1.5
34,1.5
34,1.5
34,1.5
34,1.8
34,1.8
34,1.8
34,1.8
34,2.25
34,2.25
34,2.25
34,3.0
34,3.0
34,4.5
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.2
34,0.2
34,0.2
34,0.2
34,0.25
34,0.25
34,0.25
34,0.3333333333333333
34,0.3333333333333333
34,0.5
34,2.25
34,2.25
34,2.25
34,3.0
34,3.0
34,4.5
34,6.0
34,6.0
34,5.5
34,21.5
34,8.0
34,3.2
34,3.2
34,3.2
34,3.2
34,4.0
34,4.0
34,4.0
34,5.333333333333333
34,5.333333333333333
34,8.0
34,9.8
34,9.8
34,9.8
34,9.8
34,12.25
34,12.25
34,12.25
34,16.333333333333332
34,16.333333333333332
34,24.5
34,22.0
34,1.0
34,1.0
34,1.0
34,1.0
34,1.0
34,1.0
34,1.0
34,1.0
34,1.125
34,1.125
34,1.125
34,1.125
34,1.125
34,1.125
34,1.125
34,1.2857142857142858
34,1.2857142857142858
34,1.2857142857142858
34,1.2857142857142858
34,1.2857142857142858
34,1.2857142857142858
34,1.5
34,1.5
34,1.5
34,1.5
34,1.5
34,1.8
34,1.8
34,1.8
34,1.8
34,2.25
34,2.25
34,2.25
34,3.0
34,3.0
34,4.5
34,10.5
34,59.25
34,59.25
34,59.25
34,79.0
34,79.0
34,118.5
34,44.0
34,0.25
34,0.25
34,0.25
34,0.3333333333333333
34,0.3333333333333333
34,0.5
34,3.6666666666666665
34,3.6666666666666665
34,3.6666666666666665
34,3.6666666666666665
34,3.6666666666666665
34,4.4
34,4.4
34,4.4
34,4.4
34,5.5
34,5.5
34,5.5
34,7.333333333333333
34,7.333333333333333
34,11.0
34,63.25
34,63.25
34,63.25
34,84.33333333333333
34,84.33333333333333
34,126.5
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.2
34,0.2
34,0.2
34,0.2
34,0.25
34,0.25
34,0.25
34,0.3333333333333333
34,0.3333333333333333
34,0.5
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07142857142857142
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.2
34,0.2
34,0.2
34,0.2
34,0.25
34,0.25
34,0.25
34,0.3333333333333333
34,0.3333333333333333
34,0.5
34,2.3333333333333335
34,2.3333333333333335
34,2.3333333333333335
34,2.3333333333333335
34,2.3333333333333335
34,2.8
34,2.8
34,2.8
34,2.8
34,3.5
34,3.5
34,3.5
34,4.666666666666667
34,4.666666666666667
34,7.0
34,10.0
34,10.0
34,10.0
34,13.333333333333334
34,13.333333333333334
34,20.0
34,0.5
34,23.0
34,23.0
34,34.5
34,0.5
34,2.1818181818181817
34,2.1818181818181817
34,2.1818181818181817
34,2.1818181818181817
34,2.1818181818181817
34,2.1818181818181817
34,2.1818181818181817
34,2.1818181818181817
34,2.1818181818181817
34,2.1818181818181817
34,2.4
34,2.4
34,2.4
34,2.4
34,2.4
34,2.4
34,2.4
34,2.4
34,2.4
34,2.6666666666666665
34,2.6666666666666665
34,2.6666666666666665
34,2.6666666666666665
34,2.6666666666666665
34,2.6666666666666665
34,2.6666666666666665
34,2.6666666666666665
34,3.0
34,3.0
34,3.0
34,3.0
34,3.0
34,3.0
34,3.0
34,3.4285714285714284
34,3.4285714285714284
34,3.4285714285714284
34,3.4285714285714284
34,3.4285714285714284
34,3.4285714285714284
34,4.0
34,4.0
34,4.0
34,4.0
34,4.0
34,4.8
34,4.8
34,4.8
34,4.8
34,6.0
34,6.0
34,6.0
34,8.0
34,8.0
34,12.0
34,43.0
34,43.0
34,43.0
34,57.333333333333336
34,57.333333333333336
34,86.0
34,5.0
34,16.333333333333332
34,16.333333333333332
34,24.5
34,14.2
34,14.2
34,14.2
34,14.2
34,17.75
34,17.75
34,17.75
34,23.666666666666668
34,23.666666666666668
34,35.5
34,0.2
34,0.2
34,0.2
34,0.2
34,0.25
34,0.25
34,0.25
34,0.3333333333333333
34,0.3333333333333333
34,0.5
34,4.25
34,4.25
34,4.25
34,4.25
34,4.25
34,4.25
34,4.25
34,4.857142857142857
34,4.857142857142857
34,4.857142857142857
34,4.857142857142857
34,4.857142857142857
34,4.857142857142857
34,5.666666666666667
34,5.666666666666667
34,5.666666666666667
34,5.666666666666667
34,5.666666666666667
34,6.8
34,6.8
34,6.8
34,6.8
34,8.5
34,8.5
34,8.5
34,11.333333333333334
34,11.333333333333334
34,17.0
34,6.6
34,6.6
34,6.6
34,6.6
34,8.25
34,8.25
34,8.25
34,11.0
34,11.0
34,16.5
34,1.5714285714285714
34,1.5714285714285714
34,1.5714285714285714
34,1.5714285714285714
34,1.5714285714285714
34,1.5714285714285714
34,1.8333333333333333
34,1.8333333333333333
34,1.8333333333333333
34,1.8333333333333333
34,1.8333333333333333
34,2.2
34,2.2
34,2.2
34,2.2
34,2.75
34,2.75
34,2.75
34,3.6666666666666665
34,3.6666666666666665
34,5.5
34,17.0
34,10.5
34,4.571428571428571
34,4.571428571428571
34,4.571428571428571
34,4.571428571428571
34,4.571428571428571
34,4.571428571428571
34,5.333333333333333
34,5.333333333333333
34,5.333333333333333
34,5.333333333333333
34,5.333333333333333
34,6.4
34,6.4
34,6.4
34,6.4
34,8.0
34,8.0
34,8.0
34,10.666666666666666
34,10.666666666666666
34,16.0
34,0.5
34,4.0
34,4.0
34,6.0
34,8.25
34,8.25
34,8.25
34,11.0
34,11.0
34,16.5
34,0.25
34,0.25
34,0.25
34,0.3333333333333333
34,0.3333333333333333
34,0.5
34,11.5
34,11.5
34,11.5
34,15.333333333333334
34,15.333333333333334
34,23.0
34,8.375
34,8.375
34,8.375
34,8.375
34,8.375
34,8.375
34,8.375
34,9.571428571428571
34,9.571428571428571
34,9.571428571428571
34,9.571428571428571
34,9.571428571428571
34,9.571428571428571
34,11.166666666666666
34,11.166666666666666
34,11.166666666666666
34,11.166666666666666
34,11.166666666666666
34,13.4
34,13.4
34,13.4
34,13.4
34,16.75
34,16.75
34,16.75
34,22.333333333333332
34,22.333333333333332
34,33.5
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.14285714285714285
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.16666666666666666
34,0.2
34,0.2
34,0.2
34,0.2
34,0.25
34,0.25
34,0.25
34,0.3333333333333333
34,0.3333333333333333
34,0.5
34,3.0
34,3.0
34,3.0
34,4.0
34,4.0
34,6.0
34,49.0
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.07692307692307693
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.08333333333333333
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.09090909090909091
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.1111111111111111
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.125
34,0.14285714285714285
